sheet,cell,field_name,java_type,excel_number_format
DEPR_DTL_8,H40,DEPR_DTL_8_H40,java.lang.Double,0.00%
DEPR_DTL_8,I40,DEPR_DTL_8_I40,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8,K40,DEPR_DTL_8_K40,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8,L40,DEPR_DTL_8_L40,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8,M40,DEPR_DTL_8_M40,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8,H41,DEPR_DTL_8_H41,java.lang.Double,0.00%
DEPR_DTL_8,I41,DEPR_DTL_8_I41,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8,K41,DEPR_DTL_8_K41,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8,L41,DEPR_DTL_8_L41,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8,M41,DEPR_DTL_8_M41,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8,I42,DEPR_DTL_8_I42,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8,J42,DEPR_DTL_8_J42,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8,K42,DEPR_DTL_8_K42,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8,L42,DEPR_DTL_8_L42,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8,M42,DEPR_DTL_8_M42,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8,F44,DEPR_DTL_8_F44,java.lang.String,General
DEPR_DTL_8,G44,DEPR_DTL_8_G44,java.lang.String,General
DEPR_DTL_8,H44,DEPR_DTL_8_H44,java.lang.String,General
DEPR_DTL_8,I44,DEPR_DTL_8_I44,java.lang.String,General
DEPR_DTL_8,J44,DEPR_DTL_8_J44,java.lang.String,General
DEPR_DTL_8,K44,DEPR_DTL_8_K44,java.lang.String,General
DEPR_DTL_8,L44,DEPR_DTL_8_L44,java.lang.String,General
DEPR_DTL_8,M44,DEPR_DTL_8_M44,java.lang.String,General
DEPR_DTL_8,I47,DEPR_DTL_8_I47,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8,J47,DEPR_DTL_8_J47,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8,K47,DEPR_DTL_8_K47,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8,L47,DEPR_DTL_8_L47,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8,M47,DEPR_DTL_8_M47,java.lang.Double,"#,##0.00_);(#,##0.00)"
TRANSFER_IN_9,C2,TRANSFER_IN_9_C2,java.lang.String,General
TRANSFER_IN_9,C3,TRANSFER_IN_9_C3,java.lang.String,General
TRANSFER_IN_9,C4,TRANSFER_IN_9_C4,java.lang.String,General
TRANSFER_IN_9,C6,TRANSFER_IN_9_C6,java.lang.String,General
TRANSFER_IN_9,F38,TRANSFER_IN_9_F38,java.lang.Double,"#,##0.00_);(#,##0.00)"
TRANSFER_IN_9,F58,TRANSFER_IN_9_F58,java.lang.Double,"#,##0.00_);(#,##0.00)"
TRANSFER_OUT_10,C2,TRANSFER_OUT_10_C2,java.lang.String,General
TRANSFER_OUT_10,C3,TRANSFER_OUT_10_C3,java.lang.String,General
TRANSFER_OUT_10,C4,TRANSFER_OUT_10_C4,java.lang.String,General
TRANSFER_OUT_10,C6,TRANSFER_OUT_10_C6,java.lang.String,General
TRANSFER_OUT_10,F25,TRANSFER_OUT_10_F25,java.lang.Double,"#,##0.00_);(#,##0.00)"
TRANSFER_OUT_10,F39,TRANSFER_OUT_10_F39,java.lang.Double,"#,##0.00_);(#,##0.00)"
TRANSFER_OUT_10,F51,TRANSFER_OUT_10_F51,java.lang.Double,"#,##0.00_);(#,##0.00)"
TRANSFER_OUT_10,F52,TRANSFER_OUT_10_F52,java.lang.Double,"#,##0.00_);(#,##0.00)"
INCOME_DTL_11a,C2,INCOME_DTL_11a_C2,java.lang.String,General
INCOME_DTL_11a,C3,INCOME_DTL_11a_C3,java.lang.String,General
INCOME_DTL_11a,C4,INCOME_DTL_11a_C4,java.lang.String,General
INCOME_DTL_11a,C6,INCOME_DTL_11a_C6,java.lang.String,General
INCOME_DTL_11a,E20,INCOME_DTL_11a_E20,java.lang.Double,"#,##0.00_);(#,##0.00)"
INCOME_DTL_11a,E30,INCOME_DTL_11a_E30,java.lang.Double,"#,##0.00_);(#,##0.00)"
INCOME_DTL_11a,E34,INCOME_DTL_11a_E34,java.lang.Double,"#,##0.00_);(#,##0.00)"
INCOME_DTL_11a,E36,INCOME_DTL_11a_E36,java.lang.Double,"#,##0.00_);(#,##0.00)"
INCOME_DTL_11a,E52,INCOME_DTL_11a_E52,java.lang.Double,"#,##0.00_);(#,##0.00)"
INCOME_DTL_11b,C2,INCOME_DTL_11b_C2,java.lang.String,General
INCOME_DTL_11b,C3,INCOME_DTL_11b_C3,java.lang.String,General
INCOME_DTL_11b,C4,INCOME_DTL_11b_C4,java.lang.String,General
INCOME_DTL_11b,C6,INCOME_DTL_11b_C6,java.lang.String,General
INCOME_DTL_11b,G12,INCOME_DTL_11b_G12,java.lang.Double,"#,##0.00_);(#,##0.00)"
INCOME_DTL_11b,G13,INCOME_DTL_11b_G13,java.lang.Double,"#,##0.00_);(#,##0.00)"
INCOME_DTL_11b,G14,INCOME_DTL_11b_G14,java.lang.Double,"#,##0.00_);(#,##0.00)"
INCOME_DTL_11b,G15,INCOME_DTL_11b_G15,java.lang.Double,"#,##0.00_);(#,##0.00)"
INCOME_DTL_11b,G16,INCOME_DTL_11b_G16,java.lang.Double,"#,##0.00_);(#,##0.00)"
INCOME_DTL_11b,G17,INCOME_DTL_11b_G17,java.lang.Double,"#,##0.00_);(#,##0.00)"
INCOME_DTL_11b,G18,INCOME_DTL_11b_G18,java.lang.Double,"#,##0.00_);(#,##0.00)"
INCOME_DTL_11b,G19,INCOME_DTL_11b_G19,java.lang.Double,"#,##0.00_);(#,##0.00)"
INCOME_DTL_11b,G20,INCOME_DTL_11b_G20,java.lang.Double,"#,##0.00_);(#,##0.00)"
INCOME_DTL_11b,G21,INCOME_DTL_11b_G21,java.lang.Double,"#,##0.00_);(#,##0.00)"
INCOME_DTL_11b,G22,INCOME_DTL_11b_G22,java.lang.Double,"#,##0.00_);(#,##0.00)"
INCOME_DTL_11b,G23,INCOME_DTL_11b_G23,java.lang.Double,"#,##0.00_);(#,##0.00)"
INCOME_DTL_11b,G24,INCOME_DTL_11b_G24,java.lang.Double,"#,##0.00_);(#,##0.00)"
INCOME_DTL_11b,G25,INCOME_DTL_11b_G25,java.lang.Double,"#,##0.00_);(#,##0.00)"
INCOME_DTL_11b,G26,INCOME_DTL_11b_G26,java.lang.Double,"#,##0.00_);(#,##0.00)"
INCOME_DTL_11b,G27,INCOME_DTL_11b_G27,java.lang.Double,"#,##0.00_);(#,##0.00)"
INCOME_DTL_11b,G29,INCOME_DTL_11b_G29,java.lang.Double,"#,##0.00_);(#,##0.00)"
INCOME_DTL_11b,G30,INCOME_DTL_11b_G30,java.lang.Double,"#,##0.00_);(#,##0.00)"
INCOME_DTL_11b,G31,INCOME_DTL_11b_G31,java.lang.Double,"#,##0.00_);(#,##0.00)"
INCOME_DTL_11b,G32,INCOME_DTL_11b_G32,java.lang.Double,"#,##0.00_);(#,##0.00)"
INCOME_DTL_11b,G33,INCOME_DTL_11b_G33,java.lang.Double,"#,##0.00_);(#,##0.00)"
INCOME_DTL_11b,G34,INCOME_DTL_11b_G34,java.lang.Double,"#,##0.00_);(#,##0.00)"
INCOME_DTL_11b,G35,INCOME_DTL_11b_G35,java.lang.Double,"#,##0.00_);(#,##0.00)"
INCOME_DTL_11b,G36,INCOME_DTL_11b_G36,java.lang.Double,"#,##0.00_);(#,##0.00)"
INCOME_DTL_11b,G37,INCOME_DTL_11b_G37,java.lang.Double,"#,##0.00_);(#,##0.00)"
INCOME_DTL_11b,G40,INCOME_DTL_11b_G40,java.lang.Double,"#,##0.00_);(#,##0.00)"
INCOME_DTL_11b,G41,INCOME_DTL_11b_G41,java.lang.Double,"#,##0.00_);(#,##0.00)"
INCOME_DTL_11b,G42,INCOME_DTL_11b_G42,java.lang.Double,"#,##0.00_);(#,##0.00)"
INCOME_DTL_11b,E43,INCOME_DTL_11b_E43,java.lang.Double,"#,##0.00_);(#,##0.00)"
INCOME_DTL_11b,F43,INCOME_DTL_11b_F43,java.lang.Double,"#,##0.00_);(#,##0.00)"
INCOME_DTL_11b,G43,INCOME_DTL_11b_G43,java.lang.Double,"#,##0.00_);(#,##0.00)"
INCOME_DTL_11b,G56,INCOME_DTL_11b_G56,java.lang.Double,"#,##0.00_);(#,##0.00)"
INCOME_DTL_11c,C2,INCOME_DTL_11c_C2,java.lang.String,General
INCOME_DTL_11c,C3,INCOME_DTL_11c_C3,java.lang.String,General
INCOME_DTL_11c,C4,INCOME_DTL_11c_C4,java.lang.String,General
INCOME_DTL_11c,C6,INCOME_DTL_11c_C6,java.lang.String,General
INCOME_DTL_11c,G24,INCOME_DTL_11c_G24,java.lang.Double,"#,##0.00_);(#,##0.00)"
INCOME_DTL_11c,G66,INCOME_DTL_11c_G66,java.lang.Double,"#,##0.00_);(#,##0.00)"
EXPENSE_DTL_12a,C2,EXPENSE_DTL_12a_C2,java.lang.String,General
EXPENSE_DTL_12a,C3,EXPENSE_DTL_12a_C3,java.lang.String,General
EXPENSE_DTL_12a,C4,EXPENSE_DTL_12a_C4,java.lang.String,General
EXPENSE_DTL_12a,C6,EXPENSE_DTL_12a_C6,java.lang.String,General
EXPENSE_DTL_12a,F23,EXPENSE_DTL_12a_F23,java.lang.Double,"#,##0.00_);(#,##0.00)"
EXPENSE_DTL_12a,F39,EXPENSE_DTL_12a_F39,java.lang.Double,"#,##0.00_);(#,##0.00)"
EXPENSE_DTL_12a,F55,EXPENSE_DTL_12a_F55,java.lang.Double,"#,##0.00_);(#,##0.00)"
EXPENSE_DTL_12b,C2,EXPENSE_DTL_12b_C2,java.lang.String,General
EXPENSE_DTL_12b,B3,EXPENSE_DTL_12b_B3,java.lang.String,General
EXPENSE_DTL_12b,B4,EXPENSE_DTL_12b_B4,java.lang.String,General
EXPENSE_DTL_12b,B6,EXPENSE_DTL_12b_B6,java.lang.String,General
EXPENSE_DTL_12b,I16,EXPENSE_DTL_12b_I16,java.lang.Double,"#,##0.00_);(#,##0.00)"
EXPENSE_DTL_12b,I27,EXPENSE_DTL_12b_I27,java.lang.Double,"#,##0.00_);(#,##0.00)"
EXPENSE_DTL_12b,I56,EXPENSE_DTL_12b_I56,java.lang.Double,"#,##0.00_);(#,##0.00)"
FINANCE_COMM_13,C2,FINANCE_COMM_13_C2,java.lang.String,General
FINANCE_COMM_13,C3,FINANCE_COMM_13_C3,java.lang.String,General
FINANCE_COMM_13,C4,FINANCE_COMM_13_C4,java.lang.String,General
FINANCE_COMM_13,C6,FINANCE_COMM_13_C6,java.lang.String,General
FINANCE_COMM_13,D17,FINANCE_COMM_13_D17,java.lang.String,General
FINANCE_COMM_13,D19,FINANCE_COMM_13_D19,java.lang.String,General
FINANCE_COMM_13,E19,FINANCE_COMM_13_E19,java.lang.Double,0
FINANCE_COMM_13,F19,FINANCE_COMM_13_F19,java.lang.String,mmm/yyyy
FINANCE_COMM_13,D20,FINANCE_COMM_13_D20,java.lang.String,General
FINANCE_COMM_13,C60,FINANCE_COMM_13_C60,java.lang.String,General
FUNDS_14,C2,FUNDS_14_C2,java.lang.String,General
FUNDS_14,C3,FUNDS_14_C3,java.lang.String,General
FUNDS_14,C4,FUNDS_14_C4,java.lang.String,General
FUNDS_14,D6,FUNDS_14_D6,java.lang.String,General
FUNDS_14,F11,FUNDS_14_F11,java.lang.Double,"#,##0.00_);(#,##0.00)"
FUNDS_14,F56,FUNDS_14_F56,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,C2,NEWSLETTER_15_C2,java.lang.String,General
NEWSLETTER_15,C3,NEWSLETTER_15_C3,java.lang.String,General
NEWSLETTER_15,C4,NEWSLETTER_15_C4,java.lang.String,General
NEWSLETTER_15,C6,NEWSLETTER_15_C6,java.lang.String,General
NEWSLETTER_15,E14,NEWSLETTER_15_E14,java.lang.Double,"_(""$""* #,##0.00_);_(""$""* \(#,##0.00\);_(""$""* "" ""??_);_(@_)"
NEWSLETTER_15,E15,NEWSLETTER_15_E15,java.lang.Double,"_(""$""* #,##0.00_);_(""$""* \(#,##0.00\);_(""$""* "" ""??_);_(@_)"
NEWSLETTER_15,E16,NEWSLETTER_15_E16,java.lang.Double,"_(""$""* #,##0.00_);_(""$""* \(#,##0.00\);_(""$""* "" ""??_);_(@_)"
NEWSLETTER_15,E17,NEWSLETTER_15_E17,java.lang.Double,"_(""$""* #,##0.00_);_(""$""* \(#,##0.00\);_(""$""* "" ""??_);_(@_)"
NEWSLETTER_15,H17,NEWSLETTER_15_H17,java.lang.Double,"_(""$""* #,##0.00_);_(""$""* \(#,##0.00\);_(""$""* "" ""??_);_(@_)"
NEWSLETTER_15,I17,NEWSLETTER_15_I17,java.lang.Double,"_(""$""* #,##0.00_);_(""$""* \(#,##0.00\);_(""$""* "" ""??_);_(@_)"
NEWSLETTER_15,F22,NEWSLETTER_15_F22,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,I22,NEWSLETTER_15_I22,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,C23,NEWSLETTER_15_C23,java.lang.String,General
NEWSLETTER_15,F23,NEWSLETTER_15_F23,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,I23,NEWSLETTER_15_I23,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,C24,NEWSLETTER_15_C24,java.lang.String,General
NEWSLETTER_15,F24,NEWSLETTER_15_F24,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,I24,NEWSLETTER_15_I24,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,C25,NEWSLETTER_15_C25,java.lang.String,General
NEWSLETTER_15,F25,NEWSLETTER_15_F25,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,I25,NEWSLETTER_15_I25,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,C26,NEWSLETTER_15_C26,java.lang.String,General
NEWSLETTER_15,F26,NEWSLETTER_15_F26,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,I26,NEWSLETTER_15_I26,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,C27,NEWSLETTER_15_C27,java.lang.String,General
NEWSLETTER_15,F27,NEWSLETTER_15_F27,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,I27,NEWSLETTER_15_I27,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,C28,NEWSLETTER_15_C28,java.lang.String,General
NEWSLETTER_15,F28,NEWSLETTER_15_F28,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,I28,NEWSLETTER_15_I28,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,C29,NEWSLETTER_15_C29,java.lang.String,General
NEWSLETTER_15,F29,NEWSLETTER_15_F29,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,I29,NEWSLETTER_15_I29,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,C30,NEWSLETTER_15_C30,java.lang.String,General
NEWSLETTER_15,F30,NEWSLETTER_15_F30,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,I30,NEWSLETTER_15_I30,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,C31,NEWSLETTER_15_C31,java.lang.String,General
NEWSLETTER_15,F31,NEWSLETTER_15_F31,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,I31,NEWSLETTER_15_I31,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,C32,NEWSLETTER_15_C32,java.lang.String,General
NEWSLETTER_15,F32,NEWSLETTER_15_F32,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,I32,NEWSLETTER_15_I32,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,C33,NEWSLETTER_15_C33,java.lang.String,General
NEWSLETTER_15,F33,NEWSLETTER_15_F33,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,I33,NEWSLETTER_15_I33,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,C34,NEWSLETTER_15_C34,java.lang.String,General
NEWSLETTER_15,F34,NEWSLETTER_15_F34,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,I34,NEWSLETTER_15_I34,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,C35,NEWSLETTER_15_C35,java.lang.String,General
NEWSLETTER_15,F35,NEWSLETTER_15_F35,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,I35,NEWSLETTER_15_I35,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,C36,NEWSLETTER_15_C36,java.lang.String,General
NEWSLETTER_15,F36,NEWSLETTER_15_F36,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,I36,NEWSLETTER_15_I36,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,C37,NEWSLETTER_15_C37,java.lang.String,General
NEWSLETTER_15,F37,NEWSLETTER_15_F37,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,I37,NEWSLETTER_15_I37,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,C38,NEWSLETTER_15_C38,java.lang.String,General
NEWSLETTER_15,F38,NEWSLETTER_15_F38,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,I38,NEWSLETTER_15_I38,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,C39,NEWSLETTER_15_C39,java.lang.String,General
NEWSLETTER_15,F39,NEWSLETTER_15_F39,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,I39,NEWSLETTER_15_I39,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,C40,NEWSLETTER_15_C40,java.lang.String,General
NEWSLETTER_15,F40,NEWSLETTER_15_F40,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,I40,NEWSLETTER_15_I40,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,C41,NEWSLETTER_15_C41,java.lang.String,General
NEWSLETTER_15,F41,NEWSLETTER_15_F41,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,I41,NEWSLETTER_15_I41,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,C42,NEWSLETTER_15_C42,java.lang.String,General
NEWSLETTER_15,F42,NEWSLETTER_15_F42,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,I42,NEWSLETTER_15_I42,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,C43,NEWSLETTER_15_C43,java.lang.String,General
NEWSLETTER_15,F43,NEWSLETTER_15_F43,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,I43,NEWSLETTER_15_I43,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,C44,NEWSLETTER_15_C44,java.lang.String,General
NEWSLETTER_15,F44,NEWSLETTER_15_F44,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,I44,NEWSLETTER_15_I44,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,C45,NEWSLETTER_15_C45,java.lang.String,General
NEWSLETTER_15,F45,NEWSLETTER_15_F45,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,I45,NEWSLETTER_15_I45,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,C46,NEWSLETTER_15_C46,java.lang.String,General
NEWSLETTER_15,F46,NEWSLETTER_15_F46,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,I46,NEWSLETTER_15_I46,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,C47,NEWSLETTER_15_C47,java.lang.String,General
NEWSLETTER_15,F47,NEWSLETTER_15_F47,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,I47,NEWSLETTER_15_I47,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,C48,NEWSLETTER_15_C48,java.lang.String,General
NEWSLETTER_15,F48,NEWSLETTER_15_F48,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,I48,NEWSLETTER_15_I48,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,C49,NEWSLETTER_15_C49,java.lang.String,General
NEWSLETTER_15,F49,NEWSLETTER_15_F49,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,I49,NEWSLETTER_15_I49,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,C50,NEWSLETTER_15_C50,java.lang.String,General
NEWSLETTER_15,F50,NEWSLETTER_15_F50,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,I50,NEWSLETTER_15_I50,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,C51,NEWSLETTER_15_C51,java.lang.String,General
NEWSLETTER_15,F51,NEWSLETTER_15_F51,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,I51,NEWSLETTER_15_I51,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,C52,NEWSLETTER_15_C52,java.lang.String,General
NEWSLETTER_15,F52,NEWSLETTER_15_F52,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,I52,NEWSLETTER_15_I52,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,C53,NEWSLETTER_15_C53,java.lang.String,General
NEWSLETTER_15,F53,NEWSLETTER_15_F53,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,I53,NEWSLETTER_15_I53,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,C54,NEWSLETTER_15_C54,java.lang.String,General
NEWSLETTER_15,F54,NEWSLETTER_15_F54,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,I54,NEWSLETTER_15_I54,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,C55,NEWSLETTER_15_C55,java.lang.String,General
NEWSLETTER_15,F55,NEWSLETTER_15_F55,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,I55,NEWSLETTER_15_I55,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,C56,NEWSLETTER_15_C56,java.lang.String,General
NEWSLETTER_15,F56,NEWSLETTER_15_F56,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,I56,NEWSLETTER_15_I56,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,C57,NEWSLETTER_15_C57,java.lang.String,General
NEWSLETTER_15,F57,NEWSLETTER_15_F57,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,I57,NEWSLETTER_15_I57,java.lang.Double,"#,##0.00_);(#,##0.00)"
NEWSLETTER_15,I59,NEWSLETTER_15_I59,java.lang.Double,"#,##0.00_);(#,##0.00)"
COMMENTS,C2,COMMENTS_C2,java.lang.String,General
COMMENTS,C3,COMMENTS_C3,java.lang.String,General
COMMENTS,C4,COMMENTS_C4,java.lang.String,General
COMMENTS,C6,COMMENTS_C6,java.lang.String,General
SECONDARY_ACCOUNTS_2c,C2,SECONDARY_ACCOUNTS_2c_C2,java.lang.String,General
SECONDARY_ACCOUNTS_2c,C3,SECONDARY_ACCOUNTS_2c_C3,java.lang.String,General
SECONDARY_ACCOUNTS_2c,C4,SECONDARY_ACCOUNTS_2c_C4,java.lang.String,General
SECONDARY_ACCOUNTS_2c,C6,SECONDARY_ACCOUNTS_2c_C6,java.lang.String,General
SECONDARY_ACCOUNTS_2c,I19,SECONDARY_ACCOUNTS_2c_I19,java.lang.String,General
SECONDARY_ACCOUNTS_2c,D22,SECONDARY_ACCOUNTS_2c_D22,java.lang.Double,"#,##0.00_);(#,##0.00)"
SECONDARY_ACCOUNTS_2c,E22,SECONDARY_ACCOUNTS_2c_E22,java.lang.Double,"#,##0.00_);(#,##0.00)"
SECONDARY_ACCOUNTS_2c,F22,SECONDARY_ACCOUNTS_2c_F22,java.lang.Double,"#,##0.00_);(#,##0.00)"
SECONDARY_ACCOUNTS_2c,G22,SECONDARY_ACCOUNTS_2c_G22,java.lang.Double,"#,##0.00_);(#,##0.00)"
SECONDARY_ACCOUNTS_2c,I22,SECONDARY_ACCOUNTS_2c_I22,java.lang.Double,"#,##0.00_);(#,##0.00)"
SECONDARY_ACCOUNTS_2c,D23,SECONDARY_ACCOUNTS_2c_D23,java.lang.Double,"#,##0.00_);(#,##0.00)"
SECONDARY_ACCOUNTS_2c,E23,SECONDARY_ACCOUNTS_2c_E23,java.lang.Double,"#,##0.00_);(#,##0.00)"
SECONDARY_ACCOUNTS_2c,F23,SECONDARY_ACCOUNTS_2c_F23,java.lang.Double,"#,##0.00_);(#,##0.00)"
SECONDARY_ACCOUNTS_2c,G23,SECONDARY_ACCOUNTS_2c_G23,java.lang.Double,"#,##0.00_);(#,##0.00)"
SECONDARY_ACCOUNTS_2c,I23,SECONDARY_ACCOUNTS_2c_I23,java.lang.Double,"#,##0.00_);(#,##0.00)"
SECONDARY_ACCOUNTS_2c,C63,SECONDARY_ACCOUNTS_2c_C63,java.lang.String,General
SECONDARY_ACCOUNTS_2d,C2,SECONDARY_ACCOUNTS_2d_C2,java.lang.String,General
SECONDARY_ACCOUNTS_2d,C3,SECONDARY_ACCOUNTS_2d_C3,java.lang.String,General
SECONDARY_ACCOUNTS_2d,C4,SECONDARY_ACCOUNTS_2d_C4,java.lang.String,General
SECONDARY_ACCOUNTS_2d,C6,SECONDARY_ACCOUNTS_2d_C6,java.lang.String,General
SECONDARY_ACCOUNTS_2d,I19,SECONDARY_ACCOUNTS_2d_I19,java.lang.String,General
SECONDARY_ACCOUNTS_2d,D22,SECONDARY_ACCOUNTS_2d_D22,java.lang.Double,"#,##0.00_);(#,##0.00)"
SECONDARY_ACCOUNTS_2d,E22,SECONDARY_ACCOUNTS_2d_E22,java.lang.Double,"#,##0.00_);(#,##0.00)"
SECONDARY_ACCOUNTS_2d,F22,SECONDARY_ACCOUNTS_2d_F22,java.lang.Double,"#,##0.00_);(#,##0.00)"
SECONDARY_ACCOUNTS_2d,G22,SECONDARY_ACCOUNTS_2d_G22,java.lang.Double,"#,##0.00_);(#,##0.00)"
SECONDARY_ACCOUNTS_2d,I22,SECONDARY_ACCOUNTS_2d_I22,java.lang.Double,"#,##0.00_);(#,##0.00)"
SECONDARY_ACCOUNTS_2d,D23,SECONDARY_ACCOUNTS_2d_D23,java.lang.Double,"#,##0.00_);(#,##0.00)"
SECONDARY_ACCOUNTS_2d,E23,SECONDARY_ACCOUNTS_2d_E23,java.lang.Double,"#,##0.00_);(#,##0.00)"
